isbn,title,author,genre,editor,publication_year,edition,list_price_usd,rating,citation,number_of_pages,language,printing_location
9781984854032,"Dare to Lead: Brave Work. Tough Conversations. Whole Hearts.","Brené Brown
","Nonfiction, Leadership, Business, Self Help, Personal Development, Psychology, Management, Education","Random House International
",2018,First,16.47,4.2,"Brown, B. (2018). Dare to lead: brave work. tough conversations. whole hearts.. Random House International
.",298,English,"New York, United States"
9781781251492,"The Obstacle Is the Way: The Timeless Art of Turning Trials into Triumph","Ryan Holliday","Philosophy, Nonfiction, Self Help, Business, Personal Development, Psychology, Leadership, Productivity, History","Profile Books",2015,Second,11.62,4.15,"Holliday, R. (2015). The obstacle is the way:  the timeless art of turning trials into triumph. (Second ed.). Profile Books.",201,English,"London, Croydon, CR0 4JJ, United Kingdom"
9781422187609,"HBR Guide to Managing Up and Across (HBR Guide Series)","Harvard Business Review","Business, Management, Leadership, Nonfiction, Self Help","Harvard Business Review Press",2013,First,14.78,3.72,"Review, HB. (2013). Hbr guide to managing up and across (hbr guide series). Harvard Business Review Press.",192,English,"Boston, Massachusetts, United States"
9781789667042,"Redefining HR: Transforming People Teams to Drive Business Performance
","Lars Schmidt","Nonfiction, Business, Personnel management",KoganPage,2021,First,26.31,4.24,"Schmidt, L. (2021). Redefining hr:  transforming people teams to drive business performance
. KoganPage.",252,English,"London, Croydon, CR0 4YY, United Kingdom"
9781861979780,"The 33 Strategies of War","Robert Greene","Psychology, Nonfiction, History, Business, Philosophy, Self Help, War, Politics, Leadership, Personal Development","Profile Books",2007,First,20.59,4.21,"Greene, R. (2007). The 33 strategies of war. (First Paperback ed.). Profile Books.",470,English,Italy
9780190229238,"Strategy: A History","Lawrence Freedman","History, Nonfiction, Business, Politics, War, Military Fiction, Philosophy, Military History, Psychology, Economics","Oxford University Press",2015,First,24.95,3.97,"Freedman, L. (2015). Strategy:  a history. Oxford University Press.",751,English,"New York, NY 10016, United States"
9780978440749,"The Coaching Habit: Say Less, Ask More & Change the Way You Lead Forever","Michael Bungay Stanier","Leadership, Business, Nonfiction, Management, Self Help, Personal Development, Psychology, Communication","Page Two Books",2016,First,16.95,4.02,"Stanier, MB. (2016). The coaching habit:  say less, ask more & change the way you lead forever. Page Two Books.",227,English,"Toronto, M6R 1E6, Canada"
9781788166331,"Discipline is Destiny
","Ryan Holliday","Philosophy, Self Help, Nonfiction, Personal Development, Psychology, Productivity, Leadership, Business, History","Profile Books",2022,First,14.99,4.3,"Holliday, R. (2022). Discipline is destiny
. Profile Books.",312,English,"London, EC1A 7JQ, United Kingdom"
9780753552896,"The Making of a Manager: How to Crush Your Job as the New Boss","Julie Zhuo","Management, Leadership, Nonfiction, Self Help, Personal Development, Design, Audiobook, Business, Productivity","Virgin Books",2019,First,14.99,4.22,"Zhuo, J. (2019). The making of a manager:  how to crush your job as the new boss. Virgin Books.",260,English,"London, SW1V 2SA, United Kingdom"
9780670919536,"The Personal MBA","Josh Kaufman","Business, Nonfiction, Self Help, Entrepreneurship, Finance, Management, Personal Development, Economics, Leadership","Penguin Random House UK",2020,Second,12.99,4.11,"Kaufman, J. (2020). The personal mba. (Second ed.). Penguin Random House UK.",464,English,"United Kingdom"
